Volume,AdjClose,Country
26013000,28.22,USA
32470600,28.13,France
26157800,28.42,France
34494000,28.42,USA
29274700,28.83,USA
38679600,29.01,USA
40125200,29.66,Australia
38045600,29.98,USA
57047700,29.88,UK
42445600,29.57,USA
67253700,29.87,UK
55618900,29.2,USA
44248800,29.04,UK
55648800,28.57,USA
68583700,28.98,UK
144814000,29.33,USA
438248800,28.38,UK
41449800,19.18,USA
115993300,19.05,USA
79230000,20.81,Italy
32473100,20.78,USA
28386800,21.94,USA
39823300,21.69,USA
42064200,20.01,UK
38126200,19.86,USA
41239300,20.78,USA
28812600,21.22,USA
38155300,21.95,USA
31911000,22.91,USA
18552900,23.7,USA
27297400,23.36,USA
52342100,24.09,USA
46662700,22.56,USA
22974000,22.61,USA
24769400,23.18,USA
20745800,23.16,UK
20179700,23.84,USA
25671700,23.72,USA
14782600,23.26,UK
13773000,23.45,Singapore
16041500,23.71,UK
9821600,23.96,USA
24861800,24.05,USA
24094600,24.01,USA
21030700,23.64,USA
26547300,23.31,Canada
27735600,23.02,USA
37877100,23.04,USA
15125500,24.06,Italy
23787400,24.38,USA
20241200,24.54,USA
28579100,24.47,USA
26074900,25.2,UK
11443200,25.63,USA
19236500,25.96,USA
21170900,25.98,USA
14668800,26.42,UK
15250100,26.61,USA
23994000,26.81,USA
17929700,26.63,USA
23239300,26.2,USA
19484500,25.59,Italy
24174600,25.22,USA
9249400,26.13,USA
23320100,25.71,UK
25672500,26.72,France
33066200,26.76,USA
53013100,26.82,USA
27920800,25.42,USA
38154800,25.07,Australia
34123300,26.1,UK
31264200,24.78,Australia
45199700,25.79,USA
58160600,26.7,Canada
57069800,27.63,UK
63664400,29.93,USA
43520300,31.36,UK
34090300,31.11,USA
26913300,30.22,UK
34762000,31.1,USA
52417300,30.83,USA
83685800,31.79,USA
66018100,33.63,USA
38706600,31.34,USA
33603100,30.68,USA
45406200,30.64,Canada
27750100,29.85,USA
41933000,29.03,USA
28152200,29.35,USA
75067700,28.82,UK
56275300,26.69,Spain
22994100,27.86,USA
22130500,28.48,UK
25298300,27.65,USA
14847100,28.36,USA
19539500,28.37,USA
15060700,28.05,Japan
28389600,27.88,USA
19203600,27.15,Australia
18052500,27.17,USA
15133400,26.95,UK
16938700,27.04,USA
22155600,26.84,UK
21365200,26.27,USA
18692400,26.7,France
33721300,26.51,Spain
27597800,25.73,USA
53074900,26.05,USA
17312000,25.29,USA
25867900,25.29,USA
28121000,25.06,USA
20594000,24.95,USA
28868600,24.73,USA
10309000,23.72,USA
16553700,23.56,Sweden
17207500,23.71,Canada
15246000,23.3,USA
12591900,23.76,Japan
13922100,24.15,USA
23071000,24.1,Italy
43598600,23.97,UK
13052500,22.73,UK
18172500,22.61,USA
24599900,22.55,USA
18030600,22.52,France
16523800,23.03,USA
11191100,23.59,USA
15603000,23.13,UK
18763700,23.23,USA
25962900,23.04,UK
13338900,23.34,USA
19528200,23.54,USA
29652200,22.76,Japan
18767700,23.32,USA
18707100,23.72,UK
21317600,24.57,Italy
22939800,23.94,UK
24052500,23.8,USA
17198000,23.87,USA
20075300,23.44,Singapore
28948000,22.97,USA
19702100,22.92,USA
21098900,23.36,USA
22030400,23.25,Canada
21575800,23.25,USA
20976600,23.62,Netherland
35783800,23.49,UK
33373300,24.03,USA
21882400,24.68,USA
28981000,24.84,France
26631500,24.99,USA
38056100,25.35,USA
29537900,26.03,USA
65125900,26.2,USA
53656100,27.53,Australia
30804500,26.7,USA
18522700,26.58,Canada
20082300,26.96,USA
21970700,26.69,Canada
24635500,26.97,USA
17515800,27.2,USA
12284500,27.1,USA
16071900,26.99,USA
11643400,27,USA
21011000,26.86,USA
13842500,27.13,Singapore
17124500,27.25,USA
13997000,27.58,UK
25324000,27.71,Italy
21232200,27.64,USA
33796900,27.38,USA
17885800,27.67,Italy
33496400,27.66,UK
65967500,27.63,USA
70919400,28.12,Japan
23816900,27.31,USA
18919400,27.3,UK
31210700,27.38,UK
22203600,27.05,Japan
14856500,27.35,USA
18618500,27.39,Canada
34232300,26.98,USA
33508200,27.44,UK
20494800,28.23,Canada
13428800,28.59,UK
12398800,28.78,Australia
15859100,28.7,Japan
16046800,28.38,USA
13981500,28.4,UK
10334600,28.58,USA
19122900,28.41,USA
27964400,28.61,USA
19131300,28.92,USA
18955900,29.35,USA
35487200,29.75,UK
23535000,28.57,UK
32944800,29.21,USA
22226800,28.81,USA
20895900,29.31,Spain
13838800,30.05,UK
26570200,29.7,USA
23533100,30.22,USA
28018200,30.41,USA
41243900,30.38,UK
245611400,30.98,USA
20119500,28.18,USA
16911800,28.12,Norway
18310900,27.73,USA
17596300,28.04,USA
21097000,28.34,Japan
32331000,28.49,USA
35568600,28.06,USA
25964000,28.02,USA
27262400,27.88,Canada
39123300,27.46,USA
45664700,27.51,USA
127875300,28.31,UK
43223800,32.09,Canada
14359100,31.61,USA
12006300,31.41,UK
13904800,31.21,UK
16141100,31.17,Canada
12797600,31.69,France
12408000,31.64,USA
13878100,31.96,USA
7836200,31.62,USA
12324600,31.72,USA
8668800,31.28,UK
9425000,31.29,USA
13815000,31.34,USA
13162500,31.41,USA
9403100,31.55,USA
12907000,31.66,UK
12727900,31.36,USA
12989800,31.26,USA
26667300,31.29,Norway
12203800,30.33,UK
9983800,30.03,UK
19799300,29.88,USA
15440900,30.06,Netherland
23604900,29.86,USA
18263800,29.56,USA
35991600,29.99,Netherland
72749900,29.12,USA
13715100,30.71,USA
16014300,30.39,Sweden
33472600,30.8,USA
21469000,30.31,USA
18136600,30.42,USA
24012900,30.86,USA
30487800,30.86,USA
31505200,30.95,Australia
28295200,32.11,USA
21533500,32.1,USA
15485100,31.6,Netherland
27999200,31.65,USA
20026500,32.01,USA
36774800,31.91,USA
28160300,31.25,USA
30821100,30.66,UK
12802300,29.56,USA
18316200,29.17,Australia
18172200,29.74,USA
15561700,30.08,USA
29162600,29.89,USA
24506800,29.35,Canada
11163300,28.56,USA
16483100,28.77,USA
17905200,28.35,USA
14100300,28.31,USA
13576600,28.04,UK
16859000,27.87,Italy
21334800,28.04,UK
28356200,28.21,USA
81017500,28.94,Canada
43728100,26.96,USA
23199800,27.42,UK
24757700,27.64,USA
23869400,28.12,USA
17796100,29.05,UK
24448400,29.29,USA
20971100,29.45,USA
28457500,29.2,USA
40240000,28.7,USA
25621500,27.58,USA
25713700,27.92,UK
64264600,27.74,USA
32512200,26.85,USA
26352700,25.61,USA
16297800,25.54,USA
11908400,25.36,France
12421800,25.75,USA
8400500,25.45,Japan
14666100,25.55,USA
27050600,25.48,USA
24905600,25.59,USA
18973800,26.41,USA
19431200,26.3,USA
27227300,26.9,USA
14400300,26.87,USA
20428600,26.6,USA
31971600,26.75,USA
12916900,26.49,USA
19262200,26.34,USA
22407000,26.63,USA
35202800,26.86,France
27118200,27.43,Netherland
28012700,26.89,USA
20055800,26.49,Italy
14916300,27.01,USA
19375100,27.04,UK
14940800,27,Canada
19922300,27.27,USA
9384400,28.03,Sweden
32055800,28.49,USA
21138300,27.14,USA
20272000,26.72,UK
17955200,26.91,USA
38508500,26.64,USA
22112700,27.15,UK
20145700,27.24,USA
16876500,27.4,USA
21366600,27.39,USA
27428600,27.45,USA
23384800,26.9,USA
28442700,26.61,France
22563600,26.59,USA
15313800,26.18,USA
34824500,26.53,USA
26300200,25.99,USA
33492800,26.34,USA
35295800,25.95,USA
29647200,25.34,USA
38435800,25.28,USA
40110600,24.49,USA
31704000,23.53,USA
26301200,23.37,USA
49795600,23.21,USA
42280400,23.14,Canada
111660900,22.99,Singapore
67417200,24.15,UK
36496400,24.18,USA
51338900,24.42,USA
25824500,24.12,USA
39356300,24.24,Canada
30371900,24.47,USA
15729500,25.03,USA
20847000,25.47,Australia
17634000,25.18,France
21717900,25.21,USA
21148300,24.84,UK
19641300,24.88,USA
18982600,25.28,Japan
35331200,25.33,USA
29835900,24.65,Italy
34950100,25.05,USA
19992400,25.29,USA
20667400,25.52,UK
28584500,25.34,Australia
55636600,25.64,UK
127718600,25.75,UK
15685000,29,USA
19550300,29.32,USA
9565500,29.03,USA
15248400,29.17,USA
10005000,29.09,USA
12936000,28.61,USA
9781800,28.14,USA
18434400,27.86,USA
12800600,28.5,Australia
11425600,29.07,UK
11573600,29.49,USA
8879300,28.83,Sweden
13119300,29.02,USA
9888800,28.96,USA
10404700,28.91,USA
6203800,28.77,USA
8983600,28.99,USA
8837400,28.7,USA
10891800,29.26,USA
11575200,28.9,Spain
19611300,29.78,USA
17251600,28.91,USA
12589400,28.39,France
15298500,28.17,UK
10640100,27.26,UK
9252200,27.5,USA
12597900,27.49,USA
14736100,27.22,UK
19332800,27.44,UK
12847200,27.08,USA
11607900,26.99,USA
15468500,26.9,France
18116200,26.63,USA
18613100,26.94,USA
16492600,27.14,UK
21584800,27.47,USA
25153000,26.7,Sweden
20073800,27.08,USA
21388800,26.95,USA
42631300,26.94,Sweden
36187100,25.89,UK
54659700,25.27,UK
204339000,25.2,USA
39767700,32.24,UK
16369600,31.84,USA
12484700,32.08,Canada
19463500,32.23,USA
18708400,33.38,USA
11285900,33.17,USA
15317600,32.85,UK
12372500,32.5,Canada
13801500,33.11,USA
13453900,32.47,USA
8067100,33.3,UK
22566600,33,USA
15745900,32.97,USA
14032800,31.92,USA
16589400,31.51,USA
11457000,31.55,Canada
17378500,31.37,USA
11500300,30.68,UK
18252900,31.06,Italy
12613200,30.6,Canada
12236700,30.35,UK
12951700,30.36,USA
22375000,30.79,UK
19257500,29.62,UK
16435700,29.65,USA
14344600,29.78,Spain
10044700,30.37,USA
20538600,30.45,USA
17470100,30.54,USA
15615600,30.7,UK
17188500,30.82,USA
16470900,31.52,USA
16652400,31.99,USA
21306700,31.59,USA
16247600,32,Canada
13842600,33.02,USA
34732700,32.92,USA
27286300,31.79,USA
28583400,30.76,UK
35089300,30.46,USA
33121900,29.53,USA
38254000,29,USA
39847500,30.11,UK
15333700,30.97,USA
13350700,31.03,Germany
16745600,30.81,UK
24277000,30.99,USA
13797500,32.09,USA
13396400,32.49,Germany
18188200,32.87,USA
14689200,32.66,UK
10402300,32.19,Australia
23292600,32.17,USA
16276000,31.85,Spain
19752200,32.08,USA
13283500,32.78,USA
19635700,33.2,USA
24426400,33,USA
22363200,31.99,USA
15441600,33.01,USA
25215000,32.89,USA
23403900,33.37,USA
77253600,33.54,Canada
38604500,31.3,USA
18239900,30.97,Canada
15609800,31.13,Netherland
14926900,31.1,USA
22105600,31.39,Sweden
9618000,32.55,USA
12980200,32.27,USA
21572600,32.79,USA
11982500,32.11,USA
16232700,32.1,UK
14887900,31.89,USA
12677300,32.26,USA
14314000,32.42,USA
25508200,32.56,Italy
25981500,32.39,Sweden
14858500,31.45,USA
17816500,31.77,Canada
33834000,31.83,USA
23147400,30.75,Sweden
18876400,30.11,USA
21455200,30.44,USA
23629700,30.07,USA
17108000,30.13,USA
20758000,30.53,USA
19294700,30.99,USA
18437700,30.15,USA
28991400,30.58,USA
18277000,30.28,UK
20910200,30.99,UK
23365100,31.43,USA
17211200,31.57,USA
23196000,31.45,UK
23487300,31.7,USA
18466100,32.18,France
39926200,32.06,Netherland
11821900,32.74,Sweden
10136400,33.01,USA
14947600,33.15,USA
18433500,33.16,USA
14328100,32.39,Canada
12620200,32.76,UK
19500100,32.75,USA
19542100,33.02,USA
26198600,32.72,USA
26139300,32.04,USA
19628600,32.51,USA
25335200,32.5,Australia
28112900,33,USA
37236800,33.02,USA
23523100,32.92,Canada
32639600,33.54,Spain
18323500,34.25,USA
43600400,35,USA
36538000,34.38,USA
29030600,35.05,Spain
24317400,35.09,USA
28471400,35.17,USA
23779200,34.49,UK
31667800,34.87,USA
30887600,34.17,USA
57644600,33.74,USA
60913000,34.33,Australia
118556100,35.18,UK
41797000,40.11,USA
30960800,39.9,USA
18921700,40.89,USA
26191400,41.87,UK
16287200,42.98,USA
16266900,43.42,UK
29418400,43.21,Australia
12829100,41.53,USA
20549000,40.97,USA
24227700,40.91,France
12233000,39.18,France
10116600,39.56,USA
11567900,40.25,USA
11672900,39.94,UK
5070200,40.63,Canada
9548300,40.83,Canada
11626900,40.47,USA
15269500,40.68,Canada
18563700,41.05,USA
21805000,42.32,Canada
20900800,41.75,Australia
23034200,41.3,USA
17264700,41.2,USA
9776300,40.08,USA
11116900,40.31,USA
12851600,40.35,USA
15644900,40.11,USA
16356800,40.19,USA
15389400,40.47,USA
14411400,41.21,USA
20069600,41.07,USA
31608700,40.23,USA
28698200,40.19,USA
23190900,41.11,Germany
8253000,42.13,USA
21471000,42.5,USA
26389500,42.36,USA
27915500,42.27,USA
30747600,41.54,UK
44796000,42.23,USA
39464600,40.04,USA
11981600,37.65,USA
10112500,38.45,USA
12234400,38.49,Australia
13722400,38.69,Netherland
12217600,37.75,USA
14434400,37.97,USA
11652700,37.9,USA
11656100,37.87,USA
16880800,37.45,USA
17886200,37.99,UK
41932100,37.72,France
24867100,36.97,USA
14123800,35.58,USA
11605000,35.45,USA
17125600,35.46,USA
14441100,35.12,Canada
19591900,35.28,USA
28423400,35.29,France
29267000,35.26,USA
63254000,35.91,USA
35010300,33.7,USA
21994600,34.16,USA
17425200,33.52,UK
16254600,33.37,USA
16089600,33.93,UK
16504700,34.1,USA
15227800,34.53,USA
12253200,34.16,Canada
21836100,33.8,Canada
14642000,33.49,UK
14331000,33.57,USA
13184500,33.77,USA
15697000,33.84,UK
22209100,33.46,USA
11622800,32.35,USA
12246900,32.48,UK
13548200,32.18,UK
14903700,32.13,USA
18259400,32.04,USA
21896000,31.97,USA
14578900,32.64,USA
15429900,32.75,UK
20858300,33.17,USA
10404800,33.57,USA
15017400,33.8,USA
19346600,34.3,UK
18580300,33.91,USA
15247900,33.46,USA
17464400,33.34,USA
12545300,34.06,USA
12513300,33.68,USA
6849000,33.17,Japan
11848500,33.24,USA
13035500,33.32,USA
13496000,33.18,USA
11427600,33.68,UK
9833400,33.57,UK
12564900,33.48,Canada
23249500,33.47,Norway
16912700,33.11,USA
21054400,33.2,Canada
12810400,34,USA
12154200,34.36,USA
10443700,34.39,UK
11867100,34.23,Canada
11244500,34.6,USA
13306100,34.6,Italy
22391900,34.94,USA
18047900,34.19,USA
9987400,34.06,USA
13066200,33.94,USA
11873800,33.52,USA
11143400,34.06,USA
18240600,34.51,USA
17581900,33.88,USA
12637100,33.33,USA
16236100,33.34,UK
11871600,34.01,USA
20497500,34.29,USA
16819200,34.15,USA
23252600,33.85,UK
27561500,33.53,Australia
37778500,32.94,USA
82623300,33.4,USA
32685500,37.73,USA
11019300,36.58,Canada
12372200,36.58,Sweden
14722200,36.86,USA
16897500,36.73,USA
19665800,36.23,USA
20233000,35.76,USA
15515400,34.62,UK
16354300,34.63,USA
13585700,34.12,USA
16086700,34.6,UK
9861600,34.44,USA
16699500,34.65,USA
16481900,34.94,USA
13346200,35.8,UK
12044700,35.68,aaa
13468200,36.09,aaa
15547700,36.2,aaa
12148100,36.9,aaa
16219200,36.95,aaa
12753200,36.45,aaa
15952800,36.3,aaa
12228700,36.4,aaa
22753900,36.32,aaa
12781200,36.8,aaa
11586300,36.9,aaa
14216900,36.81,aaa
18455100,37.45,aaa
20121100,36.63,aaa
22848300,37.44,aaa
12416000,38.52,aaa
12813300,37.92,aaa
13150700,38.5,aaa
28153800,38.42,aaa
12498300,37.2,aaa
10256600,37.27,aaa
15547700,37.14,aaa
14995100,36.27,aaa
17421300,36.63,aaa
21616200,36.8,aaa
13771900,36.33,aaa
21267100,36.75,aaa
23769000,35.95,aaa
13178400,35.68,aaa
15473900,35.45,aaa
15855900,34.82,aaa
18906700,34.71,aaa
19537100,34.88,aaa
13227000,34.06,aaa
9991700,34.59,aaa
14202200,34.52,aaa
16926300,34.71,aaa
23410900,35.18,aaa
22042800,34.28,aaa
13231500,34.38,aaa
15666100,34.5,aaa
16159300,34.33,aaa
14861300,34.95,aaa
17921200,35,aaa
23883600,35.49,aaa
31869800,34.87,aaa
27731600,35.87,aaa
50104400,34.65,aaa
34158500,33.22,aaa
19201200,32.55,aaa
27008500,32.46,aaa
19855300,33.46,aaa
16886100,33.6,aaa
22681900,34.28,aaa
11758500,34.6,aaa
11106300,34.76,aaa
20575000,35.07,aaa
23574000,34.49,aaa
20275900,35.15,aaa
27853300,35.07,aaa
27955400,34.28,aaa
25390000,33.9,aaa
28267900,33.48,aaa
23544700,32.16,aaa
20624400,32.25,aaa
23162000,31.41,aaa
13917100,30.87,aaa
19570600,30.99,aaa
18449400,31.62,aaa
20796400,31.11,aaa
13760200,31.61,aaa
17952000,31.58,aaa
20880800,31.94,aaa
19762000,31.32,aaa
13364800,31.65,aaa
19381200,31.91,aaa
21824400,32.32,aaa
17839300,33.16,aaa
17679200,33.09,aaa
17499800,32.36,aaa
17896100,32.31,aaa
15357200,32.23,aaa
20222500,32.3,aaa
25266400,32.27,aaa
20114900,31.73,aaa
55457300,31.48,aaa
34757100,32.12,aaa
18142600,32.79,aaa
12436100,33.6,aaa
16203500,33.82,aaa
22176200,34.42,aaa
20391900,33.98,aaa
20065300,34.33,aaa
20005800,34.15,aaa
32637400,33.44,aaa
18285100,33.59,aaa
17321500,34.36,aaa
14588900,34.47,aaa
16850200,35.02,aaa
16742400,35.09,aaa
33495200,35.54,aaa
18633600,34.75,aaa
20712200,35.21,aaa
17853700,34.62,aaa
21450800,34.73,aaa
25767500,35.47,aaa
26521400,34.04,aaa
31477400,33.93,aaa
26608000,35.3,aaa
30239100,35.78,aaa
44303200,36.45,aaa
42709600,37.18,aaa
27697700,36.7,aaa
18526500,35.33,aaa
23274700,36.14,aaa
19711900,35.66,aaa
17482800,36.32,aaa
18596300,35.96,aaa
20835300,35.43,aaa
18469100,36.13,aaa
26625300,36.58,aaa
25482800,38.18,aaa
